/ProjetAnnuel2;
?;
??? /assets;
?   ??? /css              ;? fichiers CSS (custom, thèmes, darkmode...)
?   ??? /js               ;? JS (darkmode.js, color-modes.js, scripts)
?;
??? /fonctions;
?   ??? db.php            ;? Connexion à la BDD
?   ??? fonctions.php    ;? Fonctions générales (affichages, utils)
?   ??? header.php       ;? En-tête commun (navbar)
?   ??? footer.php        ;? Pied de page commun
?   ??? icons.php       ;? Icônes Bootstrap / SVG
?   ??? darkmode.php      ;? Bouton toggle mode sombre
?;
??? /features;
?   ??? /modify           ;? Pages de modification
?   ?   ??? modify.php;
?   ?   ??? delete.php;
?   ?;
?   ??? backend.php       ;? Dashboard admin général
?   ??? clients.php      ;? Gestion des clients
?   ??? livreurs.php      ;? Gestion des livreurs
?   ??? commerçants.php   ;? Gestion des commerçants
?   ??? prestataires.php  ;? Gestion des prestataires
?   ??? livraisons.php    ;? Gestion des livraisons
?   ??? paiements.php   ;? Paiements globaux
?   ??? annonces.php      ;? Gestion des annonces
?   ??? contrats.php     ;? Gestion contrats clients/commerçants/livreurs
?;
??? /public;
?   ??? index.php        ;? Page d’accueil (avec liens vers les espaces)
?   ??? login.php         ;? Connexion
?   ??? register.php      ;? Inscription
?   ??? tutorial.php      ;? Page tutoriel client première connexion
?;
??? /espaces;
    ??? /client;? Annonces, suivi colis, prestations, paiements, tutoriel
    ?   ??? dashboard.php;
    ?   ??? annonces.php;
    ?   ??? livraisons.php;
    ?   ??? prestations.php;
    ?;
    ??? /livreur;?Livraisons, trajets proposés, dispo, factures, justificatifs
    ?   ??? dashboard.php;
    ?   ??? annonces_dispo.php;
    ?   ??? mes_livraisons.php;
    ?   ??? planning.php;
    ?   ??? paiements.php;
    ?;
    ??? /commercant;?Contrats, annonces de livraison, facturation, accès paiements
    ?   ??? dashboard.php;
    ?   ??? annonces.php;
    ?   ??? contrats.php;
    ?   ??? factures.php;
    ?   ??? paiements.php;
    ?;
    ??? /prestataire;?Prestations, planning, génération factures, historique, évaluations
        ??? dashboard.php;
        ??? planning.php;
        ??? prestations.php;
        ??? factures.php;
        ??? profil.php;
